"y_IQ","x1_ISO","x2_T","x3_MP","x4_CF","x5_F","x6_GSI","x7_UA"
88.2826715890538,0.153074512123024,1.52595938041892,-1.63879196775553,0.186074397871846,2.54746131756647,-1.43999055882404,1.70029872169323
113.741226743495,0.856081218284494,-0.403319411403175,0.813303825227676,0.348880307702586,-0.561181198955239,1.48488416629794,0.422299532403621
138.931217520072,-1.37036153132912,0.430078238666484,-0.916382521011272,-0.723438524237601,-0.459500026095788,0.111556048509157,0.179722997029547
127.531332294417,-0.987741075099263,-0.654188232800012,1.47676040546435,0.948948455970728,1.24206986807833,1.37569590452027,-1.64001087220392
89.8942917244803,1.48042633685815,1.06367160063621,-0.281032267853701,-1.62232539624963,-0.389039387757538,0.533282819812813,1.1569705573907
112.992445874378,-0.972685424777363,0.646812965577515,-1.24267077154955,-1.22969619430442,-0.724605050506065,1.2227043427366,-0.402795968355447
138.013376725943,-0.375252135813975,0.178361056760299,0.569880089161728,1.02970840904606,0.518737355158623,-0.597501756908739,-1.3260110571839
113.504861272101,-1.23878526928636,0.695889667702354,0.866710135663639,-0.307794477783553,-0.678818982986559,1.16768703131059,-0.169075298350184
122.196658771719,-0.0962903058818139,-0.700702448069199,-0.427067716256127,0.0156572302244968,1.94343103693711,0.838393879201992,1.59067828514712
115.586702032992,-0.0643785434661661,-1.38916062159801,-1.7021197915988,-1.46189529508682,-0.137862097106862,-0.585008074831477,0.994752656468938
124.798490959791,1.22737928387785,0.244985093157959,-0.623894017326167,0.051085922170067,-0.142382844360738,-0.591692782051637,-0.451713848075682
93.5094291027105,1.73186777336958,1.49861331934023,1.71854535412035,-0.325993902090642,-0.162733982799858,-0.249770331489254,0.909081543404871
140.779617818729,-0.133242401949239,-1.37789773411463,-0.0958058409280311,1.42416434045123,0.290583395113661,-0.883435135150526,-1.34043408917771
114.122116959036,0.396478420794691,-0.367292589971668,-1.52148112351238,-1.65594533026025,-1.05868850584917,1.29639807719931,-0.599326305460182
121.0200358727,-1.64341309030108,-0.107191183521214,-0.781075703641941,0.770096166503914,0.366147825643502,1.54232655847082,-1.00782213549663
127.566393784455,-0.395981515628997,0.266946826626093,-0.131916391825233,0.642587554526281,-0.119524253666958,-0.564126896040619,0.733411318030886
128.54610475108,-1.69660026943686,0.16396196072143,0.829623220896659,0.992896187127376,1.13475569155909,-0.704804049814848,-1.56163544497821
116.002174209985,-0.697476296394455,1.07668606172982,-0.277409370688815,-1.50790998067984,-1.4615198829177,1.11476472125618,-0.017748101258624
125.344865545287,0.0917887792298313,-0.0306755453927834,-1.65849182647525,0.273187918180116,0.857213585109773,-0.665994498802972,1.03199189204896
126.995187386382,-0.0561604123658157,-1.70615971412211,0.165910083066148,-0.139073698050158,0.278641117279175,0.70647223029032,0.928100261808131
130.116695678996,-1.52920713550886,0.445269739264122,-0.425124768729849,-0.88012541451334,-0.547064876174701,0.983814050080007,0.434647329928928
117.943143438077,-0.370810754328123,0.623470528283993,0.563882175360036,1.24797283035467,-0.875555845849098,0.0120734442341426,0.697659708865238
97.0342724938715,1.01361102325067,1.70507833595829,1.4700278521439,-0.794310651038072,-0.866278102884465,0.587664951311072,0.479207649575593
111.201704624518,0.601372429155305,-0.691823963839987,-1.25455486791876,-1.57041958475022,-0.731143296021657,-0.0778626249790568,-0.793352163520523
132.561156262949,-0.452897628121292,-0.896385737726373,-0.396904575481338,-0.0867399405187563,-0.376767704237643,1.44732008019986,-0.139220260103281
145.635401049289,0.320713854814527,-0.507883618829646,0.980115938187311,0.441264838711876,-0.276557730699534,-0.415692082093362,0.751934827441018
136.059831963577,-0.388777352939409,-0.519427563639554,1.60304318393106,1.01894521254865,1.18346035416039,-1.13656814205868,1.64122568744884
123.63257547135,-0.375782498245649,1.59304339171626,1.50312993733071,-1.15436053576267,-1.40005986533277,0.994303810332479,-0.114470855329
121.385794925056,-1.23313873420617,1.51746773806457,1.29306218807953,1.31679238590724,-1.08102412716371,0.893830170254668,-0.729993736788213
